postUrl,profileUrl,pubDate,headline,description,username
https://www.instagram.com/p/C19zw-3LNuI/,https://www.instagram.com/cmccnewsandevents,2024-01-11T15:55:40.000Z,,"Thank you to the Governors’ Club for the gift of a new full body mannequin. Known officially as an X-Ray Phantom, but informally as Olga, the Erler Zimmer X-ray Phantom contains real bone but is lightweight and easily handled. Year IV interns can use it to complete their X-ray requirement during their clinical internship.",cmccnewsandevents
https://www.instagram.com/p/C17WoACuTnN/,https://www.instagram.com/cmccnewsandevents,2024-01-10T17:02:17.000Z,,Are you a chiropractor eager to master maintenance care and the latest evidence-based protocols? Join us in expanding our knowledge on those who most benefit. Learn more about our study to prevent recurrent spinal pain in chiropractic practice at www.cmcc.ca/research/c-prior,cmccnewsandevents
https://www.instagram.com/p/C12Oh6ZM09I/,https://www.instagram.com/cmccnewsandevents,2024-01-08T17:15:21.000Z,,Best of luck to everyone writing exams!,cmccnewsandevents
https://www.instagram.com/p/C1uYIAZOhKu/,https://www.instagram.com/cmccnewsandevents,2024-01-05T16:05:17.000Z,,"Did you know that Canada categorizes road salt as an environmental toxin harmful to plants, animals and the aquatic environment? Here are a couple of alternatives: Environmentally safe de-icing liquid: Mix equal amounts of vinegar and water to produce an effective de-icer. If the ice is very thick, combine 40 percent water and 60 percent vinegar. Pour the mixture on iced surfaces, and the ice slowly turns into liquid. Or use two parts rubbing alcohol to one part water. Then add one teaspoon of liquid dish soap. Either of these can be used on windows and door locks.",cmccnewsandevents
https://www.instagram.com/p/C1dHtYtrIuQ/,https://www.instagram.com/cmccnewsandevents,2023-12-29T23:16:51.000Z,,"CMCC Holiday Market 2023 - This year our theme was “Holidays from Around the World ?? Revisit the festive vibes and cheerful moments from the holiday market in this highlight reel. From handmade crafts to festive treats, watch how our CMCC students and staff celebrate! We wish everyone a safe and joyous holiday season as well as a Happy New Year ??",cmccnewsandevents
https://www.instagram.com/p/C1E9eijsE9c/,https://www.instagram.com/cmccnewsandevents,2023-12-20T14:03:33.000Z,,"Did you know that Canada categorizes road salt as an environmental toxin harmful to plants, animals and the aquatic environment? Here are a couple of alternatives: Environmentally safe de-icing liquid: Mix equal amounts of vinegar and water to produce an effective de-icer. If the ice is very thick combine 40 percent water and 60 percent vinegar. Pour the mixture on iced surfaces, and ice slowly turns into liquid. Or use two parts rubbing alcohol to one part water. Then add a teaspoon of liquid dish soap. Either of these can be used on windows as well as door locks, too.",cmccnewsandevents
https://www.instagram.com/p/C1ClEVuOZwP/,https://www.instagram.com/cmccnewsandevents,2023-12-19T15:51:47.000Z,,"The discounted price for Functional Integrated Acupuncture Certificate Program, Winter/Spring 2024 (course ID: 63813) ends this Thursday at 6pm! Register now while the special price is available! ce.cmcc.ca.",cmccnewsandevents
https://www.instagram.com/p/C04TODaudOb/,https://www.instagram.com/cmccnewsandevents,2023-12-15T16:03:26.000Z,,"Congratulations to Dr. Glen Harris, recipient of OCA’s Research and Academic Award. The award recognizes a chiropractor or researcher engaged in research or academia contributing to expanding the knowledge of the profession. Among his many professional attributes, Dr. Harris has been supporting and mentoring his students for decades as a clinician. He has been part of CMCC’s Research Ethics Board for many years and is currently assisting with assessments and research into persistent pain at the Schroeder Pain Assessment and Rehabilitation Research Centre, part of UHN and sat on the OCA’s Evidence-Based Framework Advisory Council (EBFAC). Because of his work and commitment to education, chiropractors across Canada have improved their practices and quality of care. Dr. Harris is shown below with OCA Board Member Dr. Keshina Malik, who presented the award.",cmccnewsandevents
https://www.instagram.com/p/C01ncaRMTuL/,https://www.instagram.com/cmccnewsandevents,2023-12-14T15:02:25.000Z,,"CMCC is proud to congratulate Dr. Tony Tibbles, Dean, Clinics, named OCA’s Chiropractor of the Year. The Chiropractor of the Year is OCA’s most prestigious award. It is given to a practicing chiropractor to recognize their outstanding service, professional achievement, and significant contribution, which influences and benefits the profession. The recipient demonstrates the qualities of a leader who upholds the highest professional and ethical standards in their practice. #COTY23",cmccnewsandevents
https://www.instagram.com/p/C0UameTM_rd/,https://www.instagram.com/cmccnewsandevents,2023-12-01T17:35:16.000Z,,"Chiropractors, eager to master maintenance care and the latest evidence-based protocols, join us in expanding knowledge on who most benefit from it. Explore more at www.cmcc.ca/research/c-prior for details on preventing spinal recurrent pain in chiropractic practice.",cmccnewsandevents
https://www.instagram.com/p/C2P174pr_oM/,https://www.instagram.com/csep_scpe,2024-01-18T16:02:56.000Z,,"Did you know that the sport, physical activity and recreation (SPAR) sector contributes to building climate-resilient communities? ???? The @cflri_icrcp and the @cpra_acpl have launched the ‘Measuring Impact of SPAR in Canada’ report ???? Explore cutting-edge research showcasing the profound impact and value of the SPAR sector using the link in our bio! ????? Learn how you can help keep our communities active and resilient by reviewing the Canadian 24-Hour Movement Guidelines. ----- Saviez-vous que le domaine du sport, de l’activité physique et des loisirs (SAPL) contribue à bâtir des collectivités résilientes au climat? ???? L’Institut canadien de la recherche sur la condition physique et le mode de vie (ICRCP) et l’Association canadienne des parcs et des loisirs (ACPL) ont lancé « Mesurer l’incidence du SAPL au Canada ». ???? Explorez une étude avant-gardiste qui met en évidence l’impact profond et la valeur du domaine du SAPL en utilisant le lien dans notre bio ! ??????Découvrez comment vous pouvez contribuer à maintenir nos collectivités actives et résilientes en consultant les Directives canadiennes en matière de mouvement sur 24 heures : https://buff.ly/4aZ6XKu",csep_scpe
https://www.instagram.com/p/C2Kse_dN4yR/,https://www.instagram.com/csep_scpe,2024-01-16T16:03:34.000Z,,"Do you still need to obtain PDCs before member renewals or are you looking to expand your expertise? CSEP members can head over to the CSEP Store to receive 50% off these online learning modules, but act fast - these deals expire on January 31st.",csep_scpe
https://www.instagram.com/p/C2Ak0lrOqIu/,https://www.instagram.com/csep_scpe,2024-01-12T17:42:34.000Z,,"Courses from @rocktape, the global leader in sports medicine products and education, are now available on-demand! From evidence-informed seminars to mobility tools and more, they help you ‘go stronger, longer®’. Learn more using the link in our bio.",csep_scpe
https://www.instagram.com/p/C1uXliEMKVv/,https://www.instagram.com/csep_scpe,2024-01-05T16:00:33.000Z,,Add new tools to your toolkit for FREE! The Dementia-Inclusive Choices for Exercise (DICE) training modules will provide you with the knowledge and skills to engage with people living with dementia and support them in physical activity. + CSEP members earn 7.5 PDCs! Learn more and enrol using the link in our bio!,csep_scpe
https://www.instagram.com/p/C1pOONyNqOy/,https://www.instagram.com/csep_scpe,2024-01-03T16:03:32.000Z,,"Kickstart your year on the right track by obtaining a CSEP Specialization ?? CSEP members are eligible to earn 12 Professional Development Credits for completing one of our specializations. Elevate your expertise, enhance your career and make 2024 a year of professional growth!",csep_scpe
https://www.instagram.com/p/C1Zg2LQOYlh/,https://www.instagram.com/csep_scpe,2023-12-28T13:47:13.000Z,,"2023 was a year of innovation, collaboration and inspiration ?? Together, we’ve fostered a community committed to advancing the realms of exercise science and personal training. Thank you to everyone who attended our events, encouraged others to become a member, volunteered with us, presented new evidence, or used their professional expertise to help others achieve improved health, fitness or performance.  We look forward to what we will accomplish together in 2024! ?",csep_scpe
https://www.instagram.com/p/C1KAH-RuBDe/,https://www.instagram.com/csep_scpe,2023-12-22T13:02:53.000Z,,"Happy Holidays from the CSEP family to yours! ?? Our office will be closed on December 25th, 26th and January 1st. All emails will be responded to upon our return, we apologize for any delays you may experience. We look forward to what 2024 has to bring!",csep_scpe
https://www.instagram.com/p/C1Hv8mbu-LN/,https://www.instagram.com/csep_scpe,2023-12-21T16:03:03.000Z,,"Winter has arrived! Make your #WholeDayMatter and stay warm by adding movement to your day. ????? Whether it’s a brisk neighbourhood walk, tackling household chores or even shovelling snow, every movement contributes to a healthy 24 hours! What’s your favourite way to move during the winter???",csep_scpe
https://www.instagram.com/p/C1FK3ceu79i/,https://www.instagram.com/csep_scpe,2023-12-20T16:00:33.000Z,,"The CSEP Get Active Questionnaire for Pregnancy has now made its mark in Turkish, expanding its reach even further.?? This vital pre-screening tool is paving the way across the world for safe and healthy physical activity during #pregnancy. ?????? Visit our website to learn more! #PregnancyExerciseScreening #PreventiveHealthcare #FitPregnancy #ExerciseScience #PrenatalFitness #ExercisePhysiology #Kinesiology #PersonalTrainers #FitnessProfessionals #ExercisePrescription #PregnancyHealth #FitnessAssessment #ExerciseGuidelines #PregnancyWellness",csep_scpe
https://www.instagram.com/p/C01uDiMR_Dl/,https://www.instagram.com/csep_scpe,2023-12-14T16:00:12.000Z,,"Instructor-Examiners play an important role in the CSEP certification process, delivering practical exams to candidates across Canada. Interested in becoming one? Learn more about eligibility requirements and complete the CSEP-CEP IE application form by January 12, 2024. Link in bio!",csep_scpe
https://www.instagram.com/p/C1p__ebv9-z/,https://www.instagram.com/ubc_ccf,2024-01-03T23:17:23.000Z,,"Thanks for joining our fellowship meetings and outings this term! We will still be having weekly fellowship and discipleship group meetings in term 2, so stay tuned for our future events?? Hope to see everyone again soon! #ubc #christianfellowship #?????",ubc_ccf
https://www.instagram.com/p/CwmEnGCuayp/,https://www.instagram.com/ubc_ccf,2023-08-31T04:03:49.000Z,,???????????????????????????????????????????????????????????????????????????????????? ???????????????????????????? ?????????????????????????????????? ??????? ?9?:?23?-?24? ? #ubc#christianfellowship#?????,ubc_ccf
https://www.instagram.com/p/C1qAo0sP0LN/,https://www.instagram.com/ubc_ccf,2024-01-03T23:23:02.000Z,,"To start off the new semester, we will be having our welcome back night?? Everyone is welcome to join us for games & testimony sharing. Hope to see you there!?? ??? Date: January 9, 2024 ? Time: 5:00 - 7:00 pm ?? Location: IKB 264 #ubc #christianfellowship #?????",ubc_ccf
https://www.instagram.com/p/C0IHFn8vdPj/,https://www.instagram.com/ubc_ccf,2023-11-26T22:53:49.000Z,,We will have our last regular meeting of this semester on coming Tuesday. Come join us for some board games fun !!!?????? #ubc #christianfellowship #?????,ubc_ccf
https://www.instagram.com/p/CzC-RNgLlPf/,https://www.instagram.com/ubc_ccf,2023-10-31T02:29:10.000Z,,??????midterm?????????????trivia?????????????????5-7 PM??Nest 2515?????????? #ubc #christianfellowship #?????,ubc_ccf
https://www.instagram.com/p/Cyd7dmKpr_B/,https://www.instagram.com/ubc_ccf,2023-10-16T17:12:45.000Z,,???????????????????????????????????????????????????? Oct 17 (Tue) Nest 2515 5 PM #ubc #christianfellowship #?????,ubc_ccf
https://www.instagram.com/p/CxtVTQ6yTuz/,https://www.instagram.com/ubc_ccf,2023-09-27T20:15:44.000Z,,"Come join our Mid Autumn gathering for games, dinner, mooncake and more!! ???? Sign up with link in bio by Monday night (Oct 2)! Oct 3 (Tuesday) Nest 2311 5-7 pm Fee: $10 #ubc #christianfellowship #?????",ubc_ccf
https://www.instagram.com/p/CxrrJnvLHIN/,https://www.instagram.com/ubc_ccf,2023-09-27T04:48:11.000Z,,Come check out our booth starting from tomorrow during AMS Clubs Fair!!???? Sept 27-29 11am - 4pm Booth C128 #ubc #christianfellowship #?????,ubc_ccf
https://www.instagram.com/p/CxWTR_ySMQ_/,https://www.instagram.com/ubc_ccf,2023-09-18T21:35:33.000Z,,"????????????????????????????????, ???????????! #ubc #christianfellowship #?????",ubc_ccf
https://www.instagram.com/p/Cwy4oPFrrxx/,https://www.instagram.com/ubc_ccf,2023-09-05T03:29:15.000Z,,"???????????icebreaking???????????????????????????? Date and time: Sept 6 ,5-7 pm Location: IKB 264 #ubc#christianfellowship#?????",ubc_ccf
https://www.instagram.com/p/C2S6va8Pfs5/,https://www.instagram.com/ccoubc,2024-01-19T20:44:14.000Z,,Cause it’s iconic ? When people ask us why they should take a faith study! Sign up now!! Link in bio!! #cco #ccoubc #catholic #christian #faithstudy,ccoubc
https://www.instagram.com/p/C2OHUKCPK4q/,https://www.instagram.com/ccoubc,2024-01-17T23:55:06.000Z,,"You might be wondering, what did CCO do over the winter break? Here’s a day in the life of CCO’s annual conference, Rise Up! Rise Up ‘23 took place in Ottawa this year! It was an opportunity for young Catholics from all across Canada to gather, listen to amazing speakers and celebrate what God has done for them this past year. #riseup23 #riseup #cco #catholic #christian",ccoubc
https://www.instagram.com/p/C18KZdxPRSl/,https://www.instagram.com/ccoubc,2024-01-11T00:46:52.000Z,,"Happy New Year, beloved T-Birds!! ????Here’s part 2 of “tiny open mic” - our Christmas gift to you! If you missed us, come by to the Living Room L2 Nest from 9-5 on weekdays!!! ??? Drop your favourite iconic quote in the comments ??",ccoubc
https://www.instagram.com/p/C1TZGccrbKP/,https://www.instagram.com/ccoubc,2023-12-26T04:36:51.000Z,,"As a Christmas gift to you all, here is Part 1 of our CCO UBC Christmas party tiny open mic!! Enjoy! ??? #cco #ccoubc #christmas #christmasgift #merrychristmas ??: @julespiezas",ccoubc
https://www.instagram.com/p/C1S63sOPQ1v/,https://www.instagram.com/ccoubc,2023-12-26T00:10:06.000Z,,"Merry Christmas CCO UBC!! Today, we get to celebrate the greatest gift we have been given, the birth of Jesus Christ. ? We hope you have a restful and happy holiday season with your loved ones! ???? Enjoy some pictures from our 2023 CCO UBC Christmas party!! ??",ccoubc
https://www.instagram.com/p/C0lNQDkO1Sx/,https://www.instagram.com/julespiezas,2023-12-08T06:07:59.000Z,,???? sending off two good t-birds @ccoubc Comment your favourite memory with Teaya or Fredy!! ???,julespiezas
https://www.instagram.com/p/C0UrMV5PGUn/,https://www.instagram.com/ccoubc,2023-12-01T20:06:53.000Z,,Don’t be sleeping on the WEST COAST! RISE UP oh sleeper ! ???????? #riseup23,ccoubc
https://www.instagram.com/p/Cz-ERg0L6ZT/,https://www.instagram.com/ccoubc,2023-11-23T01:26:44.000Z,,"SUMMIT IS IN TWO DAYS!! ???? Join us at St. Mark’s Parish (on UBC campus) on Friday from 7-9pm!! Don’t miss out on a night to encounter God personally and to give a deeper YES to Him! ?? God is calling you to spare your Friday night plans and spend it with him in adoration, praise & worship, and confession. PLUS, there’s gonna be a social afterwards with refreshments and a time to hangout with friends!! ?? Who would want to miss out on all of that??!! ?????????? #ccoubc #cco #catholic #christian #youngcatholics #ubc #youngchristians",ccoubc
https://www.instagram.com/p/CzfLBlHJQ3F/,https://www.instagram.com/ccoubc,2023-11-11T01:19:22.000Z,,"Have you been wanting to spend an evening detached from all the stress of school and work? Then, Summit is JUST FOR YOU!! We are hosting our second Summit of the semester on Friday, November 24th from 7-9pm @ St. Marks Church!! It’ll be a night of adoration, praise & worship, confession and a super fun social after!! Summit will be an amazing way for you to refresh, spend much needed time with God and hangout with friends! #ubc #cco #ccoubc #adoration #praiseandworship #confession #catholic #christian #catholicyouth",ccoubc
https://www.instagram.com/p/Czc7dj5rlVk/,https://www.instagram.com/ccoubc,2023-11-10T04:25:19.000Z,,"Have you encountered God this year and would like to share your story while hanging out with friends? Stories & Snacks Night will be taking place TOMORROW @3:30-4:30 in the Nest Level 2! We’d love to hangout with you while discussing how God has made an impact on YOUR life! No matter how small you may think your story is, it is worth sharing! #cco #ccoubc #encounterswithgod #stories #snacks",ccoubc
https://www.instagram.com/p/C2TApgOy5Of/,https://www.instagram.com/ubc_studentlife,2024-01-19T21:31:59.000Z,,Pride Night with @ubcwvb and @ubcmensvolleyball happens in just a few weeks (Feb 2)! ????????? Can't contain your excitement? Come out and support our T-birds TODAY and TMR (Jan 19 & 20) as they take on the visiting Manitoba Bisons. Link in bio for tickets. ??? #ubc #ubcvancouver #ubcthunderbids #ubctbirds #womensvolleyball #mensvolleyball #varsitysports #universitysports,ubc_studentlife
https://www.instagram.com/p/C2Qqtn1P16Y/,https://www.instagram.com/ubc_studentlife,2024-01-18T23:41:50.000Z,,Every good part 1 deserves a sequel!! ?????? We remain blown away by all your snowy creations — hope everyone had a lovely Snow Day! Tag your friends if you see ‘em ?? and stay warm out there! #ubc #ubcvancouver #UBCStudentLife #snowday #vancouversnow #photodump #snowmans #studentlife,ubc_studentlife
https://www.instagram.com/p/C2QaA6YSTCS/,https://www.instagram.com/ubc_studentlife,2024-01-18T21:15:55.000Z,,"We did a callout for photos yesterday and y’all pulled through!! ?????? We loved going seeing what everyone got up to during our first Snow Day of 2024! ?? If you see yourself or a friend, tag them below! #ubc #ubcvancouver #snowday #photocollage #vancouversnow #photodump #UBCStudentLife #unilife",ubc_studentlife
https://www.instagram.com/p/C2LrBkmpBUb/,https://www.instagram.com/ubc_studentlife,2024-01-17T01:08:38.000Z,,swing by ??the @ams_nest to shop a selection of posters!! #postersale #posters #posterart #ubc #ubcvancouver #aestheticedits #aesthetic #universitylife #unilife,ubc_studentlife
https://www.instagram.com/p/C2IcbLhvaEH/,https://www.instagram.com/ubc_studentlife,2024-01-15T19:03:03.000Z,,"We love a good elevator fit check moment. ?? It feels like the year just started... can you believe we're already on week two of this term?! Mark your calendars—in just over a month, it'll be Midterm Break (Feb 19-23)! Hope you all have a lovely week ?? #ubc #ubcvancouver #studentlife #ubcstudentlife #universitylife #backtoschool #elevatorselfies",ubc_studentlife
https://www.instagram.com/p/C2D5dXNOkr0/,https://www.instagram.com/ubc_studentlife,2024-01-14T00:40:00.000Z,,"You've heard of Wreck Beach but have you heard of Tower Beach? ?? If you haven't explored it yet, this is your sign to wander down the Tower Beach trail and discover this beautiful gem! Thanks @bellemcole for letting us share these photos — we're here for the golden hour glow!! ? #ubc #ubcvancouver #vancouverbeaches #towerbeach #goldenhour #sunsetvibes #vancouversunset",ubc_studentlife
https://www.instagram.com/p/C17qL6iSaIP/,https://www.instagram.com/ubc_studentlife,2024-01-10T19:53:11.000Z,,"lululemon is coming to campus to connect with YOU, passionate, courageous, and fun UBC Students!  Meet lululemon representatives, hear success stories from UBC alumni, and get advice on making a stand-out resume - at UBC lululemon Career Day happening January 31st from 11am - 3pm! Visit the link in bio to learn more and register. Spots are limited! #ubc #ubcvancouver #lululemon #lululemoncareers #studentlife #universitystudent #careeropportunities",ubc_studentlife
https://www.instagram.com/p/C12Jeg0R00v/,https://www.instagram.com/ubc_studentlife,2024-01-08T16:31:09.000Z,,"Annnnd we’re back! Welcome to a new year and a new term. ?? With the Winter Classic, Storm the Wall, and Grad coming up— we’re excited for what’s in store! What are YOU looking forward to this term? ?? #ubc #ubcvancouver #UBCStudentLife #newyear #backtoschool #universitylife #studentlife",ubc_studentlife
https://www.instagram.com/p/C1ujveCxZSX/,https://www.instagram.com/ubc_studentlife,2024-01-05T17:46:44.000Z,,Back with the bestie! ?? Thanks for letting us share this photo @jemma.dosanjh— we love the room decor. This is also a friendly reminder that @ubcresidence opens for Term 2 this Sunday (Jan 7) at 12pm. ?? #ubc #ubcvancouver #UBCStudentLife #ubcresidence #studenthousing #residencelife,ubc_studentlife
https://www.instagram.com/p/C1qE0Q7sha6/,https://www.instagram.com/ubc_studentlife,2024-01-03T23:59:33.000Z,,"New year, new memories! ?? If you haven’t been to @ubctbirdarena yet, this is your sign to check out some upcoming games: @ubcwhky — Jan 5 & 6 @ubcmhky — Jan 12 & 13 @ubctbirds Winter Classic — Jan 19 Don’t miss your chance to show some school spirit!! ???? #ubc #ubcvancouver #UBCStudentLife #ubctbirds #thunderbirds #womenshockey #menshockey #varsitysports",ubc_studentlife
https://www.instagram.com/p/CzkP-Fvvt-1/,https://www.instagram.com/ubcchildrenscharity,2023-11-13T00:38:47.000Z,,Our Krispe Kreme bake sale is back! Join us on November 27th for a pack of donuts for $15 or a single donut for $2. Last time we sold out very quick and we have limited amount of donuts. Make sure to pre-order by sending us a DM with your name and phone number.,ubcchildrenscharity
https://www.instagram.com/p/CyKFWQ-Pe__/,https://www.instagram.com/ubcchildrenscharity,2023-10-09T00:14:19.000Z,,Meet this year’s UBC Children’s Charity executive team!!!!,ubcchildrenscharity
